Карта памяти CF 32GB 400х,3 100 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_cf_32gb_400h_1144736692
Карта памяти Micro M2 Sony 8GB,900 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_micro_m2_sony_8gb_1049710799
Флэш-накопитель Leef ibridge 32GB,2 499 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/flesh-nakopitel_leef_ibridge_32gb_918760229
Флеш накопитель 16GB PNY OTG Duo-Link,400 руб.,Магазин Бытовой электроники,https://avito.ru/perm/tovary_dlya_kompyutera/flesh_nakopitel_16gb_pny_otg_duo-link_1087067688
Флеш накопитель 32GB PNY USB Micro Hook Attache me,680 руб.,Магазин Бытовой электроники,https://avito.ru/perm/tovary_dlya_kompyutera/flesh_nakopitel_32gb_pny_usb_micro_hook_attache_me_1127631054
Карта памяти MS micro (M2),400 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_ms_micro_m2_1210966815
Smartbuy Glossy 16 Gb черная USB флеш накопитель,380 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/smartbuy_glossy_16_gb_chernaya_usb_flesh_nakopitel_1154827109
Флеш накопитель 16GB Transcend JetFlash V70 (Red),550 руб.,Магазин Бытовой электроники,https://avito.ru/perm/tovary_dlya_kompyutera/flesh_nakopitel_16gb_transcend_jetflash_v70_red_1009016647
Флеш накопитель 64GB Kingston DataTraveler Micro,930 руб.,Магазин Бытовой электроники,https://avito.ru/perm/tovary_dlya_kompyutera/flesh_nakopitel_64gb_kingston_datatraveler_micro_1161824481
Адаптер carry PC mcia / multi card 4 in 1,400 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/adapter_carry_pc_mcia_multi_card_4_in_1_901662797
Sony vaio VGP-MCA20 Memory Card Adapter,400 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/sony_vaio_vgp-mca20_memory_card_adapter_901661144
Флеш накопитель 32GB Kingston USB 2.0 DataTraveler,580 руб.,Магазин Бытовой электроники,https://avito.ru/perm/tovary_dlya_kompyutera/flesh_nakopitel_32gb_kingston_usb_2.0_datatraveler_1030961472
Новые флешки KingSton 8 GB Не вскрытые,250 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/novye_fleshki_kingston_8_gb_ne_vskrytye_773689485
MicroSD 1 гб,100 руб.,р-н Орджоникидзевский,https://avito.ru/perm/tovary_dlya_kompyutera/microsd_1_gb_1145321053
Универсальный картридер,250 руб.,р-н Кировский,https://avito.ru/perm/tovary_dlya_kompyutera/universalnyy_kartrider_947565059
Флеш накопитель 32GB PNY attache 4 3.0 R/W: 80/20,550 руб.,Магазин Бытовой электроники,https://avito.ru/perm/tovary_dlya_kompyutera/flesh_nakopitel_32gb_pny_attache_4_3.0_rw_8020_1218165120
Карта памяти,350 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_874086468
USB флеш-накопитель Smartbuy Glossy 16 Gb зеленая,380 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh-nakopitel_smartbuy_glossy_16_gb_zelenaya_594058
Флеш накопитель 32GB PNY USB wave attache 2.0 R/W:,480 руб.,Магазин Бытовой электроники,https://avito.ru/perm/tovary_dlya_kompyutera/flesh_nakopitel_32gb_pny_usb_wave_attache_2.0_rw_1020016583
"Флешка Визитка (0140), 8 гб",340 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_vizitka_0140_8_gb_634446281
Флешка с отпечатком пальца 32 gb,3 400 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_s_otpechatkom_paltsa_32_gb_949267360
Флешка,400 руб.,р-н Дзержинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_1155827690
USB флеш-накопитель Smartbuy Crown 32 Gb белый,650 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh-nakopitel_smartbuy_crown_32_gb_belyy_850096796
USB флеш-накопитель Smartbuy Glossy 16 Gb синяя,380 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh-nakopitel_smartbuy_glossy_16_gb_sinyaya_1166336880
Флэш-накопитель Leef ibridge 16GB,999 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/flesh-nakopitel_leef_ibridge_16gb_839060043
Флешка 16 Гб. Новая,600 руб.,,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_16_gb._novaya_1216066784
"Флешка marvel, USB 2.0, 8 GB, Железный Человек",800 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_marvel_usb_2.0_8_gb_zheleznyy_chelovek_1224814204
Подарочная флешка Спайдермен 8 Gb Flash,500 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnaya_fleshka_spaydermen_8_gb_flash_740512181
Флешка объемом 128 гб (Гигабайт.),2 000 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_obemom_128_gb_gigabayt._707872220
Флэшки Kingston 16Gb,300 руб.,р-н Дзержинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshki_kingston_16gb_693015876
Usb флешка 16 Gb Transcend,350 руб.,Компания,https://avito.ru/perm/tovary_dlya_kompyutera/usb_fleshka_16_gb_transcend_797831427
USB-флешка sandisk 8Gb Cruzer Blade,300 руб.,р-н Дзержинский,https://avito.ru/perm/tovary_dlya_kompyutera/usb-fleshka_sandisk_8gb_cruzer_blade_1116964886
Карта Памяти Micro SD 8GB Class 4 Новая,350 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_micro_sd_8gb_class_4_novaya_745538031
Карта Памяти Micro SD 4GB Новая,220 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_micro_sd_4gb_novaya_375598043
Адаптер SD для Micro SD Новый,50 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/adapter_sd_dlya_micro_sd_novyy_375598643
USB флеш-накопитель Smartbuy Crown 32 Gb черный,650 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh-nakopitel_smartbuy_crown_32_gb_chernyy_1139232950
Подарочная USB Флешка в виде Клубнички 8 Gb,500 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnaya_usb_fleshka_v_vide_klubnichki_8_gb_1153044858
Адаптер для microSD на Memory Stick PRO DUO,199 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/adapter_dlya_microsd_na_memory_stick_pro_duo_777279782
USB флеш-накопитель Smartbuy Paean 32 Gb белая,650 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh-nakopitel_smartbuy_paean_32_gb_belaya_1199706340
Подарочная USB флешка Акула 8 гб Flash,500 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnaya_usb_fleshka_akula_8_gb_flash_900784188
Micro sd 4gb,150 руб.,р-н Кировский,https://avito.ru/perm/tovary_dlya_kompyutera/micro_sd_4gb_1169544735
Флешка 64Гб JetFlash 500,700 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_64gb_jetflash_500_1167632319
Флешка 128 MB Easy Disk,400 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_128_mb_easy_disk_872524777
Флешка,200 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_642923352
Карта памяти Leef PRO microsdxc 64Gb UHS1 + адапте,1 200 руб.,р-н Кировский,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_leef_pro_microsdxc_64gb_uhs1_adapte_893685888
"Карты памяти ""Sony"" M2",50 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/karty_pamyati_sony_m2_533693837
Флешка,200 руб.,р-н Кировский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_1047409024
"Мерседес, Тайота -флешки",900 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/mersedes_tayota_-fleshki_873026770
"Адаптер MicroSD - MS Pro Duo (PSP, камеры Sony)",270 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/adapter_microsd_-_ms_pro_duo_psp_kamery_sony_728140419
USB флеш-накопитель Smartbuy Quartz 32 Gb,650 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh-nakopitel_smartbuy_quartz_32_gb_1162144702
Флеш-накопитель 8Gb SmartBuy USB 2.0,499 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/flesh-nakopitel_8gb_smartbuy_usb_2.0_310926280
Флешка 16 Гб,400 руб.,р-н Кировский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_16_gb_822515876
Подарочная USB флеш накопитель Винипух 8 гб Flash,500 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnaya_usb_flesh_nakopitel_vinipuh_8_gb_flash_1163192947
Карта памяти micro SD SanDisk 16 Gb class 10,480 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_micro_sd_sandisk_16_gb_class_10_1206279678
"Флешка на 8 гб ""автомат""",800 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_na_8_gb_avtomat_729047752
USB флеш-накопитель Smartbuy Glossy 16 Gb оранж,380 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh-nakopitel_smartbuy_glossy_16_gb_oranzh_1199955588
USB флеш-накопитель Smartbuy Paean 32 Gb черный,650 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh-nakopitel_smartbuy_paean_32_gb_chernyy_1033032233
Флешкарта на 16 гб,1 000 руб.,р-н Орджоникидзевский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshkarta_na_16_gb_1101694564
Подарочная Флешка Спрайт 8 гб Flash,500 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnaya_fleshka_sprayt_8_gb_flash_705048688
"Карта памяти micro Sd""Transcend"" -16GB",640 руб.,Компания,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_micro_sdtranscend_-16gb_749954514
Флешка измеритель напряжения,300 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_izmeritel_napryazheniya_852610518
Карта памяти microsdhc с адаптером на 32gb,550 руб.,р-н Дзержинский,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_microsdhc_s_adapterom_na_32gb_951134921
128GB USB PNY новая,2 100 руб.,Компания,https://avito.ru/perm/tovary_dlya_kompyutera/128gb_usb_pny_novaya_692901578
Карты памяти Sony M2 + переходники,50 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/karty_pamyati_sony_m2_perehodniki_1172989073
Карта памяти micro SD SanDisk 32 Gb class 10,950 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_micro_sd_sandisk_32_gb_class_10_1001985049
USB флеш-накопитель Smartbuy Crown 64 Gb белый,1 250 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh-nakopitel_smartbuy_crown_64_gb_belyy_998069173
Подарочная флешка бутылка Coca-Cola 8 Gb Flash,500 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnaya_fleshka_butylka_coca-cola_8_gb_flash_704036967
Qumo sdhc Card Class 4 16GB,500 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/qumo_sdhc_card_class_4_16gb_712862233
Флешка 32Гб JetFlash 320,450 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_32gb_jetflash_320_915201325
MicroSD 8 16gb,350 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/microsd_8_16gb_500847458
Kingston World Of Tanks KV-1 флешка usb 2.0,800 руб.,,https://avito.ru/perm/tovary_dlya_kompyutera/kingston_world_of_tanks_kv-1_fleshka_usb_2.0_510629334
"Флеш накопитель 8GB, USB 2.0 (Micro-USB adapter)",400 руб.,,https://avito.ru/perm/tovary_dlya_kompyutera/flesh_nakopitel_8gb_usb_2.0_micro-usb_adapter_646361798
"Флеш накопители, карты памяти microsdhc",250 руб.,,https://avito.ru/perm/tovary_dlya_kompyutera/flesh_nakopiteli_karty_pamyati_microsdhc_276993013
Flash-карта,500 руб.,р-н Дзержинский,https://avito.ru/perm/tovary_dlya_kompyutera/flash-karta_903026033
Флешки под логотип,330 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshki_pod_logotip_389586891
Картридер для карт памяти 4 в 1 синий,150 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/kartrider_dlya_kart_pamyati_4_v_1_siniy_850101994
Usb флешка Ultima 8 Гб новая в упаковке,300 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/usb_fleshka_ultima_8_gb_novaya_v_upakovke_1065001409
Micro sd 32GB samsung fake (бутафорская),5 500 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/micro_sd_32gb_samsung_fake_butaforskaya_637747300
Флеш-накопитель 4Gb,390 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/flesh-nakopitel_4gb_310921397
"Флешка SmartBuy синяя, 8 Гб",380 руб.,Мир удивительных товаров,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_smartbuy_sinyaya_8_gb_1189431691
Флешка 4 gb,500 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_4_gb_1187190285
Флэшка 2 GB,1 000 руб.,р-н Дзержинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_2_gb_685498667
Флешка люкс из кожи и металла,550 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_lyuks_iz_kozhi_i_metalla_700939693
"Карты памяти на 16, 128, 512 мегабайт, 1Гб и 2Гб",400 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/karty_pamyati_na_16_128_512_megabayt_1gb_i_2gb_635028772
Флешка 8 Гигабайт,200 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_8_gigabayt_635028675
Флешка 4 Гигабайта,150 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_4_gigabayta_635028501
Флешка 2 Гигабайта,130 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_2_gigabayta_635028403
Флешка 1 Гигабайт,100 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_1_gigabayt_635028192
